------Start of DE processing------ = [11/8/22, 1:24:11:774 CET]
Exception = javax.enterprise.event.ObserverException
Source = com.ibm.ws.webcontainer.webapp.WebApp.notifyServletContextCreated
probeid = 1353
Stack Dump = javax.enterprise.event.ObserverException
	at jdk.internal.reflect.GeneratedConstructorAccessor1031.newInstance(Unknown Source)
      NULL = "/* Could not access NULL */"
      entrySet = "/* Could not access entrySet */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    allRefBindings = class java.util.EnumMap@52080994
      keyType = "/* Could not access keyType */"
      keyUniverse = "/* Could not access keyUniverse */"
      vals = "/* Could not access vals */"
      size = "/* Could not access size */"
      NULL = "/* Could not access NULL */"
      entrySet = "/* Could not access entrySet */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    envEntryValues = class java.util.HashMap@4fa8a0f7
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_INITIAL_CAPACITY = "/* Could not access DEFAULT_INITIAL_CAPACITY */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_LOAD_FACTOR = "/* Could not access DEFAULT_LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      table = "/* Could not access table */"
      entrySet = "/* Could not access entrySet */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
      threshold = "/* Could not access threshold */"
      loadFactor = "/* Could not access loadFactor */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    resourceRefConfigList = null
    disallowAllFileServingProp = null
    disallowServeServletsByClassnameProp = null
    disableStaticMappingCache = false
    jspCachedLocations = class java.util.HashMap@3f29923a
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_INITIAL_CAPACITY = "/* Could not access DEFAULT_INITIAL_CAPACITY */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_LOAD_FACTOR = "/* Could not access DEFAULT_LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      table = "/* Could not access table */"
      entrySet = "/* Could not access entrySet */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
      threshold = "/* Could not access threshold */"
      loadFactor = "/* Could not access loadFactor */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    primedSTSHeader = "NoValue"
    enablemultireadofpostdata = false
    requestEncoding = null
    responseEncoding = null
    NULLSERVLETNAME = "com.ibm.ws.webcontainer.NullServletName"
    _id = "WebAppGeneratedId1"
    _attributes = null
    serialVersionUID = 7511545662945734886
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@370b8ad2
      strings[0] = "TraceComponent[com.ibm.ws.container.BaseConfiguration,class com.ibm.ws.container.BaseConfiguration,[],null,null]"
  extensionProcessingDisabled = false
  managedObjectService = class com.ibm.ws.cdi.impl.managedobject.CDIManagedObjectService@725b4511
    defaultMOS = class com.ibm.ws.managedobject.internal.ManagedObjectServiceImpl@10d4bc3c
      serialVersionUID = -5207896281925798415
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@658fd1af
    cdiRuntime = class com.ibm.ws.cdi.liberty.CDIRuntimeImpl@4453ef0d
      tc = class com.ibm.websphere.ras.TraceComponent@50e5c1eb
      metaDataSlotServiceSR = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@4740b8a3
      ejbEndpointServiceSR = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@7bfe5bcd
      classLoadingSRRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@38ced3d
      ejbServices = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@ad21492
      transactionService = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@481520cb
      securityServices = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@413c2a37
      extensionsSR = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@253dd228
      spiExtensionsSR = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@3f512499
      containerFactorySRRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@5e2348c0
      adaptableModuleFactorySRRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@7e6ebca1
      injectionEngineServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@35098dd6
      scheduledExecutorServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@3ca0202
      executorServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@47eb2ff3
      managedExecutorServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@4c6b181b
      resourceRefConfigFactoryRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@35f54b7d
      deferredMetaDataFactoryRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@667c95d3
      beansXmlParser = class com.ibm.ws.cdi.impl.CDI20BeansXmlParserImpl@78f6aa58
      bceFinder = null
      cdiContainerEventManager = null
      cdiContainerConfig = class com.ibm.ws.cdi.impl.CDI20AggregatedConfigurationImpl@6c49de9d
      extensionArchiveProviders = class java.util.concurrent.CopyOnWriteArrayList@73f8ceca
      applicationSlot = class com.ibm.ws.runtime.metadata.MetaDataSlotImpl@71280f6b
      isClientProcess = false
      runtimeFactory = class com.ibm.ws.cdi.internal.archive.liberty.RuntimeFactory@3cc1df7c
      proxyServices = class com.ibm.ws.cdi.proxy.ProxyServicesImpl@1ede434f
      appTccls = class java.util.concurrent.ConcurrentHashMap@2b6550c0
      serialVersionUID = -9156477760047595530
      cdiContainer = class com.ibm.ws.cdi.impl.CDIContainerImpl@59ee5da
      serialVersionUID = -3685775177967064433
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@464e7a9c
    isActive = class java.util.concurrent.atomic.AtomicBoolean@3f3f938f
      serialVersionUID = "/* Could not access serialVersionUID */"
      VALUE = "/* Could not access VALUE */"
      value = "/* Could not access value */"
    serialVersionUID = 5211943849551391960
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@1f20f82e
      strings[0] = "TraceComponent[com.ibm.ws.cdi.impl.managedobject.CDIManagedObjectService,class com.ibm.ws.cdi.impl.managedobject.CDIManagedObjectService,[JCDI],com.ibm.ws.cdi.internal.resources.CDI,null]"
  internalServletMetaData = interface com.ibm.wsspi.webcontainer.metadata.WebComponentMetaData[2]
    WebComponentMetaData[0] = null
    WebComponentMetaData[1] = null
  loginProcessor = null
  logoutProcessor = null
  collabHelper = class com.ibm.ws.webcontainer.osgi.collaborator.CollaboratorHelperImpl@3e6050eb
    webAppInvCollabs = class java.util.Collections$UnmodifiableSet@5934b997
      serialVersionUID = "/* Could not access serialVersionUID */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      c = "/* Could not access c */"
    securityDomainForApp = null
    logger = class com.ibm.ws.logging.internal.WsLogger@184c6b3e
      ivCachedResourceBundleName = null
      ivCachedResourceBundle = null
      ivComponent = null
      ivOrganization = null
      ivProduct = null
      ivMinimumLocalizationLevelIntValue = 625
      ivTC = class com.ibm.websphere.ras.TraceComponent@3a4bfc72
      loggerRegistrationComponent = class java.lang.ThreadLocal@31289461
      emptyHandlers = "/* Could not access emptyHandlers */"
      offValue = "/* Could not access offValue */"
      SYSTEM_LOGGER_RB_NAME = "/* Could not access SYSTEM_LOGGER_RB_NAME */"
      SYSTEM_BUNDLE = "/* Could not access SYSTEM_BUNDLE */"
      NO_RESOURCE_BUNDLE = "/* Could not access NO_RESOURCE_BUNDLE */"
      config = "/* Could not access config */"
      manager = "/* Could not access manager */"
      name = "/* Could not access name */"
      loggerBundle = "/* Could not access loggerBundle */"
      anonymous = "/* Could not access anonymous */"
      catalogRef = "/* Could not access catalogRef */"
      catalogName = "/* Could not access catalogName */"
      catalogLocale = "/* Could not access catalogLocale */"
      treeLock = "/* Could not access treeLock */"
      parent = "/* Could not access parent */"
      kids = "/* Could not access kids */"
      callerModuleRef = "/* Could not access callerModuleRef */"
      isSystemLogger = "/* Could not access isSystemLogger */"
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@16dcc476
    staticDefaultSecurityCollaborator = class com.ibm.ws.webcontainer.collaborator.WebAppSecurityCollaborator@6edca6e8
    logger = class com.ibm.ws.logging.internal.WsLogger@e736602
      ivCachedResourceBundleName = null
      ivCachedResourceBundle = null
      ivComponent = null
      ivOrganization = null
      ivProduct = null
      ivMinimumLocalizationLevelIntValue = 625
      ivTC = class com.ibm.websphere.ras.TraceComponent@6d0163fc
      loggerRegistrationComponent = class java.lang.ThreadLocal@31289461
      emptyHandlers = "/* Could not access emptyHandlers */"
      offValue = "/* Could not access offValue */"
      SYSTEM_LOGGER_RB_NAME = "/* Could not access SYSTEM_LOGGER_RB_NAME */"
      SYSTEM_BUNDLE = "/* Could not access SYSTEM_BUNDLE */"
      NO_RESOURCE_BUNDLE = "/* Could not access NO_RESOURCE_BUNDLE */"
      config = "/* Could not access config */"
      manager = "/* Could not access manager */"
      name = "/* Could not access name */"
      loggerBundle = "/* Could not access loggerBundle */"
      anonymous = "/* Could not access anonymous */"
      catalogRef = "/* Could not access catalogRef */"
      catalogName = "/* Could not access catalogName */"
      catalogLocale = "/* Could not access catalogLocale */"
      treeLock = "/* Could not access treeLock */"
      parent = "/* Could not access parent */"
      kids = "/* Could not access kids */"
      callerModuleRef = "/* Could not access callerModuleRef */"
      isSystemLogger = "/* Could not access isSystemLogger */"
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@16dcc476
    CLASS_NAME = "com.ibm.wsspi.webcontainer.collaborator.CollaboratorHelper"
    webApp = class com.ibm.ws.webcontainer40.osgi.webapp.WebApp40@5ff4a904
    securityCollaborator = null
    nameSpaceCollaborator = class com.ibm.ws.webcontainer.osgi.collaborator.WebAppNameSpaceCollaboratorImpl@3c12ef60
    transactionCollaborator = class com.ibm.ws.transaction.services.WebAppTransactionCollaboratorImpl@34c1f749
    connectionCollaborator = class com.ibm.ws.webcontainer.collaborator.ConnectionHandleCollaborator@72f79e5a
      tc = class com.ibm.websphere.ras.TraceComponent@330c426d
      threadContext = class com.ibm.ws.threadContext.ThreadContextImpl@50c94da3
    allCollabEnum = class java.util.RegularEnumSet@9191ea1
      serialVersionUID = "/* Could not access serialVersionUID */"
      elements = "/* Could not access elements */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      elementType = "/* Could not access elementType */"
      universe = "/* Could not access universe */"
    servlet_23_or_greater = true
    DEFER_SERVLET_REQUEST_LISTENER_DESTROY_ON_ERROR = false
  envObject = class com.ibm.ws.util.WSThreadLocal@1ba2143b
    tc = class com.ibm.ejs.ras.TraceComponent@6b50ace5
      strings[0] = "TraceComponent[com.ibm.ws.util.WSThreadLocal,class com.ibm.ws.util.WSThreadLocal,[Runtime],com.ibm.ws.runtime.runtime,null]"
    count = 7
    index = 3
    SUSPECTED_MISUSAGE_THRESHOLD = 200
    threadLocalHashCode = "/* Could not access threadLocalHashCode */"
    nextHashCode = "/* Could not access nextHashCode */"
    HASH_INCREMENT = "/* Could not access HASH_INCREMENT */"
  orderedLibPaths = class java.util.Collections$UnmodifiableRandomAccessList@4baaf7cb
    serialVersionUID = "/* Could not access serialVersionUID */"
    serialVersionUID = "/* Could not access serialVersionUID */"
    list = "/* Could not access list */"
    serialVersionUID = "/* Could not access serialVersionUID */"
    c = "/* Could not access c */"
  perm = class com.ibm.websphere.security.WebSphereRuntimePermission@117b79cd
    serialVersionUID = -3306242789188168337
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@4a39b3b6
      strings[0] = "TraceComponent[com.ibm.websphere.security.WebSphereRuntimePermission,class com.ibm.websphere.security.WebSphereRuntimePermission,[],null,null]"
    serialVersionUID = "/* Could not access serialVersionUID */"
    wildcard = "/* Could not access wildcard */"
    path = "/* Could not access path */"
    exitVM = "/* Could not access exitVM */"
    serialVersionUID = "/* Could not access serialVersionUID */"
    name = "/* Could not access name */"
  WELCOME_FILE_LIST = "com.ibm.ws.webcontainer.config.WelcomeFileList"
  DIR_BROWSING_MAPPING = "__dirBrowsing__1667867049369"
  FILTER_PROXY_MAPPING = "/__filterProxy__1667867049369"
  logger = class com.ibm.ws.logging.internal.WsLogger@2da09401
    ivCachedResourceBundleName = "com.ibm.ws.webcontainer.resources.Messages"
    ivCachedResourceBundle = class com.ibm.ws.webcontainer.resources.Messages@751238f5
      resources = class [Ljava.lang.Object;[338]
      lookup = "/* Could not access lookup */"
      INITIAL_CACHE_SIZE = "/* Could not access INITIAL_CACHE_SIZE */"
      NONEXISTENT_BUNDLE = "/* Could not access NONEXISTENT_BUNDLE */"
      cacheList = "/* Could not access cacheList */"
      referenceQueue = "/* Could not access referenceQueue */"
      parent = "/* Could not access parent */"
      locale = "/* Could not access locale */"
      name = "/* Could not access name */"
      expired = "/* Could not access expired */"
      cacheKey = "/* Could not access cacheKey */"
      keySet = "/* Could not access keySet */"
      UNKNOWN_FORMAT = "/* Could not access UNKNOWN_FORMAT */"
      TRACE_ON = "/* Could not access TRACE_ON */"
      $assertionsDisabled = "/* Could not access $assertionsDisabled */"
    ivComponent = null
    ivOrganization = null
    ivProduct = null
    ivMinimumLocalizationLevelIntValue = 625
    ivTC = class com.ibm.websphere.ras.TraceComponent@44812b28
      strings[0] = "TraceComponent[com.ibm.ws.webcontainer.webapp,class com.ibm.wsspi.webcontainer.logging.LoggerFactory$1,[com.ibm.ws.webcontainer.webapp],null,null]"
    loggerRegistrationComponent = class java.lang.ThreadLocal@31289461
      threadLocalHashCode = "/* Could not access threadLocalHashCode */"
      nextHashCode = "/* Could not access nextHashCode */"
      HASH_INCREMENT = "/* Could not access HASH_INCREMENT */"
    emptyHandlers = "/* Could not access emptyHandlers */"
    offValue = "/* Could not access offValue */"
    SYSTEM_LOGGER_RB_NAME = "/* Could not access SYSTEM_LOGGER_RB_NAME */"
    SYSTEM_BUNDLE = "/* Could not access SYSTEM_BUNDLE */"
    NO_RESOURCE_BUNDLE = "/* Could not access NO_RESOURCE_BUNDLE */"
    config = "/* Could not access config */"
    manager = "/* Could not access manager */"
    name = "/* Could not access name */"
    loggerBundle = "/* Could not access loggerBundle */"
    anonymous = "/* Could not access anonymous */"
    catalogRef = "/* Could not access catalogRef */"
